ISO,country_name,department,city,year,publishers,book_title,synopsis,author,nationality,author_picture,link_ref
FRA,France,,Paris,2011,Gallimard,Le sari vert,"« Celui qu’on dit monstre est l’expression la plus achevée de l’espèce. Celui que l’on dit monstre est terrifiant de beauté plutôt que d’être terrifiant tout court parce qu’il décèle avec une finesse inhumaine les failles des autres et les élargit et les aggrave, et il devient ainsi cet idéal de sombre masculinité que les mythologies prêtent aux dieux et aux démons. Quelle merveilleuse sensation que de plier une créature à sa volonté ! » Dans une maison sur l'île Maurice, un vieux médecin à l'agonie est veillé par sa fille et par sa petite-fille. Entre elles et lui se tisse un dialogue d'une violence extrême, où affleurent progressivement des éléments du passé, des souvenirs, des reproches, et surtout la figure mystérieuse de la mère de Kitty, l'épouse du « Dokter-Dieu », qui a disparu dans des circonstances terribles. Elles ne le laisseront pas partir en paix.",Ananda Devi,Maurice,,https://www.gallimard.fr/Catalogue/GALLIMARD/Folio/Folio/Le-sari-vert
FRA,France,,Paris,2006,Gallimard,Ève de ses décombres,"«Je suis Sadiq. Tout le monde m'appelle Sad. Entre tristesse et cruauté, la ligne est mince. Ève est ma raison, mais elle prétend ne pas le savoir. Quand elle me croise, son regard me traverse sans s'arrêter. Je disparais. Je suis dans un lieu gris. Ou plutôt brun jaunâtre, qui mérite bien son nom : Troumaron. Troumaron, c'est une sorte d'entonnoir ; le dernier goulet où viennent se déverser les eaux usées de tout un pays. Ici, on recase les réfugiés des cyclones, ceux qui n'ont pas trouvé à se loger après une tempête tropicale et qui, deux ou cinq ou dix ou vingt ans après, ont toujours les orteils à l'eau et les yeux pâles de pluie.» Par Sad, Ève, Savita, Clélio, ces ados aux destins cabossés pris au piège d'un crime odieux, et grâce à son écriture à la violence contenue au service d'un suspense tout de finesse, Ananda Devi nous dit l'autre île Maurice du XXIe siècle, celle que n'ignorent pas seulement les dépliants touristiques.",Ananda Devi,Maurice,,https://www.gallimard.fr/Catalogue/GALLIMARD/Blanche/Eve-de-ses-decombres
BEL,Belgique,,Bruxelles,2021,L'Arbre de Diane,Caillasses,"Caillasses, c’est un Big Bang existentiel, une poésie à la criée, un battement de cœur. Avec son premier recueil de poèmes, Joëlle Sambi tisse une étoffe. Elle assure la protection des vivant.e.s et le passage des mots. Une plume affilée, aussi profonde et pleine que la forêt équatoriale. Tel un manifeste poético-politique, elle y déploie les cicatrices d’un corps-âme mâtiné de violences raciales, sexistes et homophobes. Sa langue se pare de mille éclairs afin de partager les raisins mûrs de la colère.",Joélle Sambi,Née en Belgique et enfance en République Démocratique du Congo,,https://larbre-de-diane.myshopify.com/collections/frontpage/products/caillasses
FRA,France,,Paris,1991,Éditions de Fallois,Jounal de Souzanne,"Elles avaient bien du charme, ces «amies d’Héloïse» qui valurent à Hélène de Monferrand le prix Goncourt du Premier Roman. Dans les lettres qu’elles s’écrivaient, toute leur vie passait. Et leur époque. Leurs amours «différentes» – dont elles parlaient sans baisser la voix ni les yeux– n’étaient plus avec elles un défi, une étrangeté, une anomalie, un cas, elles étaient l’amour même. L’amour, cette évidence. L’une d’elles, Suzanne, se donnait la mort au milieu du roman. C’est à elle que la romancière donne ici la parole. Du jour où elle se sait condamnée, Suzanne décide de tenir son journal et de rédiger ses souvenirs: pour Héloïse, la femme qu’elle a probablement le plus aimée, et pour elle-même. Avec une rare lucidité et sans complaisance, elle déroule le film d’une existence pendant laquelle elle a connu le désespoir, frôlé la mort, mais aussi donné et reçu beaucoup d’amour, passionnément aimé la vie et les plaisirs des sens.",Hélène de Monferrand,Née en France et d'ascendance algérienne,,https://www.babelio.com/livres/Monferrand-Journal-de-Suzanne/34297
CAN,Canada,,Laval,1997,Double Interligne,Les Enfants d'Héloïse,"Elles avaient bien du charme ces « amies d’Héloïse » auxquelles le public fit un si grand accueil, et qui valurent à Hélène de Monferrand le prix Goncourt du premier roman. Jamais encore on n’avait parlé avec une telle liberté de ton de ces amours qui, pour singulières qu’elles paraissent, obéissent aux lois de toutes les amours. La très jeune Héloïse y faisait son éducation sentimentale, semant sur son passage des drames dont elle n’était pas toujours responsable ; toutefois c’est Erika, sa première amante, qui faisait l’apprentissage le plus grand et voyait sa persévérance récompensée contre toute attente. Héloïse et ses amies ont grandi. Leurs enfants aussi et c’est autour d’eux que la vie d’Erika et d’Héloïse s’est organisée. A ces enfants, quand ils sont si jeunes, convient-il de tout dire sur la vie privée de leur mère et les drames qu’elle a traversés avant de revivre avec Erika ? Mais si l’on attend qu’ils grandissent ne sera-t-il pas trop tard ? C’est à ces problèmes que se heurtent les deux femmes, et bien entendu elles les résoudront comme elles pourront, avec les surprises que réserve toujours la vie, même la mieux programmée.",Hélène de Monferrand,Née en France et d'ascendance algérienne,,https://www.babelio.com/livres/Monferrand-Les-Enfants-dHeloise/110254
FRA,France,,Paris,1998,Double Interligne,L'habit ne fait pas la nonne,"Une jeune femmes est assassiné dans une boite lesbienne de Paris. La police mène l’enquête... S’appuyant sur une bonne intrigue, ce court roman policier se déroule presque exclusivement dans le milieu lesbien. On se laisse prendre au jeu des déductions des héroïnes, et on termine le livre avec l’impression d’avoir passé un bon moment de lecture. A déconseiller aux amatrices de grande littérature, mais parfait pour les femmes débordées.","Élula Perrin, Hélène de Monferrand","Vietnam et France, d'ascendance algérienne",,https://www.goodreads.com/book/show/13451248-l-habit-ne-fait-pas-la-nonne
FRA,France,,Paris,2005,Éditions Harmattan,Chuchote pas trop,"""Les jeunes filles de Fulani sont enfermées ainsi, parfois pendant des années, dans l'obscurité, jusqu'à leur mariage imposé."" A travers des portraits de femmes aux destins rebelles, de conflits de cultures, Frieda Ekotto bouscule les préjugés pour nous proposer une autre vision des rapports humains. Riche de son écriture composite, éclaté, ce récit échappe ainsi aux formes traditionnelles de la narration. Le roman est consacré à une histoire d'amour entre deux femmes, Siliki et Ada. L'histoire raconte leur amour et leur intimité à travers l'écriture comme un mode commun de communication, l'ostracisme de la communauté, et leur isolement qui devient finalement une aventure salvatrice",Frieda Ekotto,Cameroun,,https://www.editions-harmattan.fr/livre-chuchote_pas_trop_frieda_ekotto-9782747589901-19965.html
FRA,France,,Paris,2010,Éditions Harmattan,Portrait d’une jeune artiste de Bona Mbella,"Chantou, une jeune adolescente raconte à travers différents récits sa vie dans le quat, partie misérable de la ville de Bona Mbella. Elle exploite chaque son, chaque palpitation, chaque émotion, qui la pousse inéluctablement vers le point épineux de son désir de raconter l'amour pour la femme qu'elle aime.",Frieda Ekotto,Cameroun,,https://www.editions-harmattan.fr/livre-portrait_d_une_jeune_artiste_de_bona_mbella_frieda_ekotto-9782296114029-30731.html
FRA,France,,Paris,2017,Éditions Présence Africaine,9 histoires lumineuses où le bien est le mal,"Voici neuf histoires qui ont toutes en commun de nous confronter à l’horreur, à des degrés différents, dans des domaines variés. Cinq d’entre elles nous plongent dans la violence brutale. Les autres nouvelles nous confrontent aux ravages du racisme social. Toutes ces nouvelles mettent en scène ou en lumière des sujets dérangeants, révélant différentes formes de barbarie sociale qui s’exercent impunément, sur des enfants, des faibles sans protection ou des représentants d’une sexualité rejetée. Le ton dose savamment humour noir et fausse légèreté.",Jo Gústin,Cameroun,,"https://www.babelio.com/livres/Gustin-9-histoires-lumineuses-ou-le-bien-est-le-mal/1012742#:~:text=« 9 histoires lumineuses%2C où le,lumineux dans ces 9 récits"
FRA,France,,Paris,1989,Éditions Harmattan,Fureurs et cris de femmes,"Depuis une dizaine d'années, Emilienne cherche, par tous les moyens, à donner à Joseph, son époux, le fils qu'il désire. Un jour, leur fille unique âgée de douze ans meurt. Meurtrie, Emilienne s'accroche avec une obstination humiliante à un époux très fortement influencé par une mère qui souhaite le voir divorcer et l'incite à vivre avec sa maîtresse. Immensément désespérée, Emilienne se réfugie dans une boulimie et une ivrognerie suicidaires. Entre une visite médicale et des séances de magnétisme, elle échoue, lamentable, dans les bras de sa secrétaire. Elle entretiendra, avec elle, une liaison amoureuse confuse et pleine de risques. Le récit que voici se déroule dans un climat ponctué de doutes déroutants, d'incertitudes dangereuses et de complots qui ébranlent les quatre personnages principaux. D'un bout à l'autre du roman, Emilienne se livre à des monologues poignants, échos et reflets des rapports qui secouent et écartèlent un couple mutilé par l'absence d'enfants, par l'influence négative de la belle-mère et par l'ombre menaçante de la rivale d'Emilienne.",Angèle Rawiri,Gabon,,https://livre.fnac.com/a1086298/A-Rawiri-Fureurs-et-cris-de-femme
CAN,Canada,,Montréal,2000,Robert Laffont,Célanire cou-coupé,"Il y a cinq ans, à la Guadeloupe, un bébé a été trouvé, la gorge tranchée, sur un tas d’ordures. Il a survécu à ses blessures. La lecture de ce fait divers abominable a touché profondément Maryse Condé. Une telle mutilation subie quand on est un bébé marque une vie d’une manière monstrueuse. Comment peut-on survivre en portant à son cou une cicatrice aussi horrible ? Pour répondre à cette question, Maryse Condé a créé l’étonnant personnage de Célanire Pinceau, dite » Célanire cou-coupé » et a replacé ce drame dans le contexte du début du siècle et de la colonisation. La blessure abominable devenant le symbole du crime commis contre les populations indigènes et la révolte de son héroïne celle de tous les révoltés.Une nouvelle fois, avec la force et la cruauté qui hantent son oeuvre, Maryse Condé met en scène le supplice des peuples opprimés, et plus particulièrement celui des femmes martyrisées. Dans ce roman » endiablé » où les vivants et les morts se mêlent parfois amoureusement, Maryse Condé trace à l’encre rouge sang le destin de Célanire Pinceau, bébé sacrifié à sa naissance sur l’autel de la réussite politique d’un Blanc et qui n’aura assez de toute sa vie pour se venger du crime dont elle a été la victime.",Maryse Condé,Guadeloupe,,https://laffont.ca/livre/celanire-cou-coupe-9782221086292/
FRA,France,,Paris,1985,La Cerisaie,Mousson de femmes,"Récit d'un amour passionné entre deux femmes en Indochine pendant la Seconde Guerre mondiale. E. Perrin, née à Hanoi en 1929, témoigne de la terreur et des tueries perpétrées en Indochine entre 1945 et 1946.",Élula Perrin,Vietnam,,https://books.google.com.br/books/about/Mousson_de_femmes.html?id=77WOAAAACAAJ&redir_esc=y
FRA,France,,Paris,2004,La Cerisaie,"Un amour, deux femmes","Eva dirige une boîte de nuit a 68 ans, et savoure sa retraite sentimentale auprès de Martine. Marie est photographe a 24 ans, et est incapable d'accepter l'amour. Au cours d'une exposition photos, Marie est facinée par le portrait d'Eva... et en tombe amoureuse. Elle la veut, elle l'aura, c'est décidé. Mais alors que cette passion naissante insuffle un nouvel élan à sa vie amoureuse, Eva découvre qu'elle est atteinte d'un cancer du sein... Émotions croisées d'une histoire qui les transformera…",Élula Perrin,Vietnam,,https://livre.fnac.com/a1559254/Elula-Perrin-Un-amour-deux-femmes
FRA,France,,Paris,2002,La Cerisaie,Les femmes préfèrent les femmes,"En avril 1977, pour la première fois, une lesbienne s'exprimait en toute liberté, racontant sa vie pittoresque, ses amours tumultueuses, et affirmant haut et fort une homosexualité triomphante. Ce fut un immense succès traduit dans le monde entier. Vingt-cinq ans plus tard, Élula Perrin, prenant du recul, ponctue le texte original de nombreux commentaires et nous livre la suite de ses amours.",Élula Perrin,Vietnam,,https://livre.fnac.com/a1379298/Elula-Perrin-Les-femmes-preferent-les-femmes
FRA,France,,Paris,2006,Actes Sud,Lignes de faille,"Entre un jeune Californien du XXIe siècle et une fillette allemande des années 1940, rien de commun si ce n’est le sang. Pourtant, de l’arrière-grand-mère au petit garçon, chaque génération subit les séismes politiques ou intimes déclenchés par la génération précédente. Porté par la parole d’enfants victimes d’événements qui les dépassent et de choix qui leur échappent – qui les marqueront pourtant toute leur vie –, ce roman se construit à rebours, de fils en père et de fille en mère, comme on suit en remontant le fil de sa mémoire. Quel que soit le dieu vers lequel on se tourne, quelle que soit l’époque où l’on vit, l’homme a toujours le dernier mot, et avec lui la barbarie. C’est contre elle pourtant que s’élève ce roman éblouissant où, avec amour, avec rage, Nancy Huston célèbre la mémoire, la fidélité, la résistance et la musique comme alternatives au mensonge.",Nancy Huston,Canada,,https://www.actes-sud.fr/catalogue/litterature/lignes-de-faille
